mode,LossNum,run,iteration,cost,inner iteration
off-policy,calc_loss_8_off,0,334,465.995229493849,0.0
off-policy,calc_loss_8_off,0,335,278.0097028042213,0.0
off-policy,calc_loss_8_off,0,336,171.6343569245041,0.0
off-policy,calc_loss_8_off,0,337,188.32434985793466,0.0
off-policy,calc_loss_8_off,0,338,175.11446634515684,0.0
off-policy,calc_loss_8_off,0,339,463.23669104174377,0.0
off-policy,calc_loss_8_off,0,340,465.9050844749025,0.0
off-policy,calc_loss_8_off,0,341,208.2591316074898,0.0
off-policy,calc_loss_8_off,0,342,445.7785147613012,0.0
off-policy,calc_loss_8_off,0,343,467.05258248101387,0.0
off-policy,calc_loss_8_off,0,344,467.1862221012886,0.0
off-policy,calc_loss_8_off,0,345,466.79056258428454,0.0
off-policy,calc_loss_8_off,0,346,84.13997745585822,0.0
off-policy,calc_loss_8_off,0,347,466.39120221641815,0.0
off-policy,calc_loss_8_off,0,348,96.49494883904903,0.0
off-policy,calc_loss_8_off,0,349,446.96062124471786,0.0
off-policy,calc_loss_8_off,0,350,452.21742593582354,0.0
off-policy,calc_loss_8_off,0,351,466.0305001301288,0.0
off-policy,calc_loss_8_off,0,352,116.99594080435851,0.0
off-policy,calc_loss_8_off,0,353,129.721942594055,0.0
off-policy,calc_loss_8_off,0,354,467.07498683226055,0.0
off-policy,calc_loss_8_off,0,355,205.4848743889911,0.0
off-policy,calc_loss_8_off,0,356,214.17999524285494,0.0
off-policy,calc_loss_8_off,0,357,206.2408833285249,0.0
off-policy,calc_loss_8_off,0,358,462.80716179540195,0.0
off-policy,calc_loss_8_off,0,359,96.13339241915361,0.0
off-policy,calc_loss_8_off,0,360,467.0387156476539,0.0
off-policy,calc_loss_8_off,0,361,111.121035502326,0.0
off-policy,calc_loss_8_off,0,362,190.23666046431703,0.0
off-policy,calc_loss_8_off,0,363,466.78481705402857,0.0
off-policy,calc_loss_8_off,0,364,342.69730412169207,0.0
off-policy,calc_loss_8_off,0,365,224.1687448047309,0.0
off-policy,calc_loss_8_off,0,366,208.2097542522093,0.0
off-policy,calc_loss_8_off,0,367,426.84252359677987,0.0
off-policy,calc_loss_8_off,0,368,80.23845446034704,0.0
off-policy,calc_loss_8_off,0,369,466.99478587279793,0.0
off-policy,calc_loss_8_off,0,370,186.0254576327277,0.0
off-policy,calc_loss_8_off,0,371,71.05941478012029,0.0
off-policy,calc_loss_8_off,0,372,467.1412693120696,0.0
off-policy,calc_loss_8_off,0,373,205.4694474748476,0.0
off-policy,calc_loss_8_off,0,374,193.12755099026137,0.0
off-policy,calc_loss_8_off,0,375,203.31728083815938,0.0
off-policy,calc_loss_8_off,0,376,184.0446184032292,0.0
off-policy,calc_loss_8_off,0,377,201.17224199840805,0.0
off-policy,calc_loss_8_off,0,378,96.01005702547413,0.0
off-policy,calc_loss_8_off,0,379,467.1243194293813,0.0
off-policy,calc_loss_8_off,0,380,397.7831725357094,0.0
off-policy,calc_loss_8_off,0,381,442.649052350898,0.0
off-policy,calc_loss_8_off,0,382,201.3674920143027,0.0
off-policy,calc_loss_8_off,0,383,210.4294836243152,0.0
off-policy,calc_loss_8_off,0,384,207.88444166217542,0.0
off-policy,calc_loss_8_off,0,385,466.93523905901816,0.0
off-policy,calc_loss_8_off,0,386,209.26977830820408,0.0
off-policy,calc_loss_8_off,0,387,205.2423262454899,0.0
off-policy,calc_loss_8_off,0,388,446.6001334498586,0.0
off-policy,calc_loss_8_off,0,389,206.88533683760278,0.0
off-policy,calc_loss_8_off,0,390,113.31778699224964,0.0
off-policy,calc_loss_8_off,0,391,214.26278333521594,0.0
off-policy,calc_loss_8_off,0,392,467.3574773866948,0.0
off-policy,calc_loss_8_off,0,393,172.95905216028714,0.0
off-policy,calc_loss_8_off,0,394,209.37618036961334,0.0
off-policy,calc_loss_8_off,0,395,240.43565691766162,0.0
off-policy,calc_loss_8_off,0,396,186.5916645524599,0.0
off-policy,calc_loss_8_off,0,397,259.47212778746916,0.0
off-policy,calc_loss_8_off,0,398,416.7605561802461,0.0
off-policy,calc_loss_8_off,0,399,168.27139307956838,0.0
off-policy,calc_loss_8_off,0,400,467.05122102213267,0.0
off-policy,calc_loss_8_off,0,401,208.18315099238805,0.0
off-policy,calc_loss_8_off,0,402,465.2574908395045,0.0
off-policy,calc_loss_8_off,0,403,467.23525771102874,0.0
off-policy,calc_loss_8_off,0,404,198.04275555884357,0.0
off-policy,calc_loss_8_off,0,405,466.76022862215814,0.0
off-policy,calc_loss_8_off,0,406,467.2810660958753,0.0
off-policy,calc_loss_8_off,0,407,466.17157620648345,0.0
off-policy,calc_loss_8_off,0,408,459.73915767280585,0.0
off-policy,calc_loss_8_off,0,409,193.20313294489185,0.0
off-policy,calc_loss_8_off,0,410,197.2561295187375,0.0
off-policy,calc_loss_8_off,0,411,454.0956470672178,0.0
off-policy,calc_loss_8_off,0,412,467.20253144416364,0.0
off-policy,calc_loss_8_off,0,413,465.5362193497847,0.0
off-policy,calc_loss_8_off,0,414,113.50268697288988,0.0
off-policy,calc_loss_8_off,0,415,207.81768518141948,0.0
off-policy,calc_loss_8_off,0,416,438.1151042487296,0.0
off-policy,calc_loss_8_off,0,417,467.1418612339943,0.0
off-policy,calc_loss_8_off,0,418,181.70285045567456,0.0
off-policy,calc_loss_8_off,0,419,211.007395952362,0.0
off-policy,calc_loss_8_off,0,420,467.01704777702565,0.0
off-policy,calc_loss_8_off,0,421,241.50828407055124,0.0
off-policy,calc_loss_8_off,0,422,363.5405751680011,0.0
off-policy,calc_loss_8_off,0,423,467.2454023061782,0.0
off-policy,calc_loss_8_off,0,424,204.1476762078733,0.0
off-policy,calc_loss_8_off,0,425,467.19882996935456,0.0
off-policy,calc_loss_8_off,0,426,77.43299296881551,0.0
off-policy,calc_loss_8_off,0,427,467.1390557303603,0.0
off-policy,calc_loss_8_off,0,428,205.02830436267462,0.0
off-policy,calc_loss_8_off,0,429,214.10097557537895,0.0
off-policy,calc_loss_8_off,0,430,467.12879267248553,0.0
off-policy,calc_loss_8_off,0,431,457.2719120806598,0.0
off-policy,calc_loss_8_off,0,432,465.0490244397361,0.0
off-policy,calc_loss_8_off,0,433,467.11322870469115,0.0
off-policy,calc_loss_8_off,0,434,464.9617921345128,0.0
off-policy,calc_loss_8_off,0,435,204.18038595778592,0.0
off-policy,calc_loss_8_off,0,436,368.7690562690064,0.0
off-policy,calc_loss_8_off,0,437,464.40647608504946,0.0
off-policy,calc_loss_8_off,0,438,204.36551105373294,0.0
off-policy,calc_loss_8_off,0,439,207.39110589912445,0.0
off-policy,calc_loss_8_off,0,440,453.54350580549743,0.0
off-policy,calc_loss_8_off,0,441,77.77800281790672,0.0
off-policy,calc_loss_8_off,0,442,467.04017117905846,0.0
off-policy,calc_loss_8_off,0,443,460.59025940910834,0.0
off-policy,calc_loss_8_off,0,444,260.09638796511587,0.0
off-policy,calc_loss_8_off,0,445,135.22785298178337,0.0
off-policy,calc_loss_8_off,0,446,417.7891520139706,0.0
off-policy,calc_loss_8_off,0,447,225.76689053038572,0.0
off-policy,calc_loss_8_off,0,448,212.45366054281527,0.0
off-policy,calc_loss_8_off,0,449,81.96720848919423,0.0
off-policy,calc_loss_8_off,0,450,467.3467222178198,0.0
off-policy,calc_loss_8_off,0,451,187.86312890588343,0.0
off-policy,calc_loss_8_off,0,452,467.0768947800162,0.0
off-policy,calc_loss_8_off,0,453,467.2686321683679,0.0
off-policy,calc_loss_8_off,0,454,199.21217583669636,0.0
off-policy,calc_loss_8_off,0,455,105.69164768280773,0.0
off-policy,calc_loss_8_off,0,456,449.86777000792137,0.0
off-policy,calc_loss_8_off,0,457,172.3955233829748,0.0
off-policy,calc_loss_8_off,0,458,175.20716903597747,0.0
off-policy,calc_loss_8_off,0,459,197.26862222114707,0.0
off-policy,calc_loss_8_off,0,460,192.53457979055074,0.0
off-policy,calc_loss_8_off,0,461,466.7174751965121,0.0
off-policy,calc_loss_8_off,0,462,91.35553148981151,0.0
off-policy,calc_loss_8_off,0,463,204.56350082431936,0.0
off-policy,calc_loss_8_off,0,464,178.6424099433639,0.0
off-policy,calc_loss_8_off,0,465,464.0181107975041,0.0
off-policy,calc_loss_8_off,0,466,211.94781377053604,0.0
off-policy,calc_loss_8_off,0,467,81.4138530187757,0.0
off-policy,calc_loss_8_off,0,468,466.52992428472567,0.0
off-policy,calc_loss_8_off,0,469,187.59752628259622,0.0
off-policy,calc_loss_8_off,0,470,375.44533964698684,0.0
off-policy,calc_loss_8_off,0,471,242.98481322284104,0.0
off-policy,calc_loss_8_off,0,472,374.63437969037665,0.0
off-policy,calc_loss_8_off,0,473,208.55133863364125,0.0
off-policy,calc_loss_8_off,0,474,207.09927277805386,0.0
off-policy,calc_loss_8_off,0,475,205.6884933324723,0.0
off-policy,calc_loss_8_off,0,476,96.7280012376244,0.0
off-policy,calc_loss_8_off,0,477,117.48263416422975,0.0
off-policy,calc_loss_8_off,0,478,200.3514682420407,0.0
off-policy,calc_loss_8_off,0,479,447.9088868615155,0.0
off-policy,calc_loss_8_off,0,480,464.0698656087895,0.0
off-policy,calc_loss_8_off,0,481,462.58591832147226,0.0
off-policy,calc_loss_8_off,0,482,185.9817480877314,0.0
off-policy,calc_loss_8_off,0,483,467.2432698587858,0.0
off-policy,calc_loss_8_off,0,484,85.80948916721518,0.0
off-policy,calc_loss_8_off,0,485,205.4439334509091,0.0
off-policy,calc_loss_8_off,0,486,216.44023531405452,0.0
off-policy,calc_loss_8_off,0,487,467.1602468342574,0.0
off-policy,calc_loss_8_off,0,488,84.89779882633306,0.0
off-policy,calc_loss_8_off,0,489,197.28090250405822,0.0
off-policy,calc_loss_8_off,0,490,460.7120491317667,0.0
off-policy,calc_loss_8_off,0,491,192.59316729934653,0.0
off-policy,calc_loss_8_off,0,492,328.78004701835016,0.0
off-policy,calc_loss_8_off,0,493,208.77129162447994,0.0
off-policy,calc_loss_8_off,0,494,466.7943457019634,0.0
off-policy,calc_loss_8_off,0,495,210.75281496756566,0.0
off-policy,calc_loss_8_off,0,496,466.8289553578376,0.0
off-policy,calc_loss_8_off,0,497,85.89117765374195,0.0
off-policy,calc_loss_8_off,0,498,206.5538421138518,0.0
off-policy,calc_loss_8_off,0,499,86.31417045684519,0.0
off-policy,calc_loss_8_off,0,500,164.39126306760184,0.0
off-policy,calc_loss_8_off,0,501,356.3150013296518,0.0
off-policy,calc_loss_8_off,0,502,467.06685710517996,0.0
off-policy,calc_loss_8_off,0,503,466.7137674594554,0.0
off-policy,calc_loss_8_off,0,504,467.05045776494626,0.0
off-policy,calc_loss_8_off,0,505,467.0107047668755,0.0
off-policy,calc_loss_8_off,0,506,203.40724427271235,0.0
off-policy,calc_loss_8_off,0,507,201.758619258193,0.0
off-policy,calc_loss_8_off,0,508,201.4817517047236,0.0
off-policy,calc_loss_8_off,0,509,203.7025181263595,0.0
off-policy,calc_loss_8_off,0,510,467.1804637806035,0.0
off-policy,calc_loss_8_off,0,511,203.61639287710727,0.0
off-policy,calc_loss_8_off,0,512,466.87486456763094,0.0
off-policy,calc_loss_8_off,0,513,463.94362380473774,0.0
off-policy,calc_loss_8_off,0,514,161.46867880280877,0.0
off-policy,calc_loss_8_off,0,515,466.57011055154874,0.0
off-policy,calc_loss_8_off,0,516,126.2489020884171,0.0
off-policy,calc_loss_8_off,0,517,441.6414284956179,0.0
off-policy,calc_loss_8_off,0,518,204.289320589922,0.0
off-policy,calc_loss_8_off,0,519,466.93609357840484,0.0
off-policy,calc_loss_8_off,0,520,78.99660945677654,0.0
off-policy,calc_loss_8_off,0,521,464.77560623285956,0.0
off-policy,calc_loss_8_off,0,522,206.06003338740237,0.0
off-policy,calc_loss_8_off,0,523,467.00483946518807,0.0
off-policy,calc_loss_8_off,0,524,463.19029090246505,0.0
off-policy,calc_loss_8_off,0,525,206.38883320256,0.0
off-policy,calc_loss_8_off,0,526,466.69038167154287,0.0
off-policy,calc_loss_8_off,0,527,458.3851191525687,0.0
off-policy,calc_loss_8_off,0,528,200.97071460931494,0.0
off-policy,calc_loss_8_off,0,529,78.15231743487371,0.0
off-policy,calc_loss_8_off,0,530,201.98090668888486,0.0
off-policy,calc_loss_8_off,0,531,204.72914362748583,0.0
off-policy,calc_loss_8_off,0,532,467.09405691811224,0.0
off-policy,calc_loss_8_off,0,533,78.79770743074126,0.0
off-policy,calc_loss_8_off,0,534,464.2755875057409,0.0
off-policy,calc_loss_8_off,0,535,82.83188494751136,0.0
off-policy,calc_loss_8_off,0,536,206.85879382158166,0.0
off-policy,calc_loss_8_off,0,537,460.3580787792767,0.0
off-policy,calc_loss_8_off,0,538,125.293099956031,0.0
off-policy,calc_loss_8_off,0,539,207.50055212769468,0.0
off-policy,calc_loss_8_off,0,540,462.47252243883077,0.0
off-policy,calc_loss_8_off,0,541,459.7881516546312,0.0
off-policy,calc_loss_8_off,0,542,102.96625701395719,0.0
off-policy,calc_loss_8_off,0,543,102.61933290279394,0.0
off-policy,calc_loss_8_off,0,544,203.16614699594749,0.0
off-policy,calc_loss_8_off,0,545,208.21985256558452,0.0
off-policy,calc_loss_8_off,0,546,205.87411769715976,0.0
off-policy,calc_loss_8_off,0,547,393.18330415733845,0.0
off-policy,calc_loss_8_off,0,548,467.07766837490004,0.0
off-policy,calc_loss_8_off,0,549,185.44255547047928,0.0
off-policy,calc_loss_8_off,0,550,203.59492427970588,0.0
off-policy,calc_loss_8_off,0,551,197.2524609454088,0.0
off-policy,calc_loss_8_off,0,552,261.89464626407346,0.0
off-policy,calc_loss_8_off,0,553,76.15839683795234,0.0
off-policy,calc_loss_8_off,0,554,274.52753746722505,0.0
off-policy,calc_loss_8_off,0,555,212.1799757038331,0.0
off-policy,calc_loss_8_off,0,556,205.542345042051,0.0
off-policy,calc_loss_8_off,0,557,74.90306978552778,0.0
off-policy,calc_loss_8_off,0,558,467.10375244257534,0.0
off-policy,calc_loss_8_off,0,559,467.28567377574814,0.0
off-policy,calc_loss_8_off,0,560,207.58537334308363,0.0
off-policy,calc_loss_8_off,0,561,467.0939867120651,0.0
off-policy,calc_loss_8_off,0,562,406.9044636649191,0.0
off-policy,calc_loss_8_off,0,563,201.1731780276178,0.0
off-policy,calc_loss_8_off,0,564,205.54152842853756,0.0
off-policy,calc_loss_8_off,0,565,192.78206391827797,0.0
off-policy,calc_loss_8_off,0,566,337.6560988368315,0.0
off-policy,calc_loss_8_off,0,567,116.05050847696083,0.0
off-policy,calc_loss_8_off,0,568,460.1817999477398,0.0
off-policy,calc_loss_8_off,0,569,171.10414246821577,0.0
off-policy,calc_loss_8_off,0,570,465.05563073054003,0.0
off-policy,calc_loss_8_off,0,571,460.5577873658203,0.0
off-policy,calc_loss_8_off,0,572,197.9231039443449,0.0
off-policy,calc_loss_8_off,0,573,467.24983320953055,0.0
off-policy,calc_loss_8_off,0,574,463.02137025791194,0.0
off-policy,calc_loss_8_off,0,575,347.48064726829546,0.0
off-policy,calc_loss_8_off,0,576,467.2195300373773,0.0
off-policy,calc_loss_8_off,0,577,200.58088754867435,0.0
off-policy,calc_loss_8_off,0,578,151.3475020095596,0.0
off-policy,calc_loss_8_off,0,579,219.09455342470957,0.0
off-policy,calc_loss_8_off,0,580,99.1337319176491,0.0
off-policy,calc_loss_8_off,0,581,466.9654048222023,0.0
off-policy,calc_loss_8_off,0,582,215.0413177118047,0.0
off-policy,calc_loss_8_off,0,583,212.51264036648965,0.0
off-policy,calc_loss_8_off,0,584,184.3081334392881,0.0
off-policy,calc_loss_8_off,0,585,205.01466260303212,0.0
off-policy,calc_loss_8_off,0,586,204.16527355709306,0.0
off-policy,calc_loss_8_off,0,587,464.8087769568512,0.0
off-policy,calc_loss_8_off,0,588,196.69925155454143,0.0
off-policy,calc_loss_8_off,0,589,201.80269282348732,0.0
off-policy,calc_loss_8_off,0,590,209.67785457872907,0.0
off-policy,calc_loss_8_off,0,591,466.614660405855,0.0
off-policy,calc_loss_8_off,0,592,205.73663148894434,0.0
off-policy,calc_loss_8_off,0,593,208.48600561873442,0.0
off-policy,calc_loss_8_off,0,594,466.88473783618133,0.0
off-policy,calc_loss_8_off,0,595,466.7828800866983,0.0
off-policy,calc_loss_8_off,0,596,190.48829639376711,0.0
off-policy,calc_loss_8_off,0,597,204.9928299325325,0.0
off-policy,calc_loss_8_off,0,598,445.2023673468444,0.0
off-policy,calc_loss_8_off,0,599,301.89515094212004,0.0
off-policy,calc_loss_8_off,0,600,213.97071720394706,0.0
off-policy,calc_loss_8_off,0,601,453.6474667025317,0.0
off-policy,calc_loss_8_off,0,602,228.68057232155502,0.0
off-policy,calc_loss_8_off,0,603,203.4007924366241,0.0
off-policy,calc_loss_8_off,0,604,467.2363254881895,0.0
off-policy,calc_loss_8_off,0,605,462.1471286245377,0.0
off-policy,calc_loss_8_off,0,606,185.87548808836215,0.0
off-policy,calc_loss_8_off,0,607,442.0351038777407,0.0
off-policy,calc_loss_8_off,0,608,465.9059012216052,0.0
off-policy,calc_loss_8_off,0,609,212.409133113357,0.0
off-policy,calc_loss_8_off,0,610,208.24570768265139,0.0
off-policy,calc_loss_8_off,0,611,459.09968764586984,0.0
off-policy,calc_loss_8_off,0,612,91.7669273434674,0.0
off-policy,calc_loss_8_off,0,613,459.9671939824235,0.0
off-policy,calc_loss_8_off,0,614,86.52664646168314,0.0
off-policy,calc_loss_8_off,0,615,467.0790147780217,0.0
off-policy,calc_loss_8_off,0,616,459.78393756782157,0.0
off-policy,calc_loss_8_off,0,617,466.36319326187316,0.0
off-policy,calc_loss_8_off,0,618,461.16674235641915,0.0
off-policy,calc_loss_8_off,0,619,467.29442702493833,0.0
off-policy,calc_loss_8_off,0,620,466.716009216579,0.0
off-policy,calc_loss_8_off,0,621,183.98436699118932,0.0
off-policy,calc_loss_8_off,0,622,465.2663149059255,0.0
off-policy,calc_loss_8_off,0,623,246.21063042955328,0.0
off-policy,calc_loss_8_off,0,624,216.4278204185466,0.0
off-policy,calc_loss_8_off,0,625,263.43647151345397,0.0
off-policy,calc_loss_8_off,0,626,319.76784940844067,0.0
off-policy,calc_loss_8_off,0,627,256.73229567400466,0.0
off-policy,calc_loss_8_off,0,628,466.5846017850499,0.0
off-policy,calc_loss_8_off,0,629,466.31457802416554,0.0
off-policy,calc_loss_8_off,0,630,195.0782662728848,0.0
off-policy,calc_loss_8_off,0,631,85.57278343208793,0.0
off-policy,calc_loss_8_off,0,632,467.0598822170352,0.0
off-policy,calc_loss_8_off,0,633,467.1751109309077,0.0
off-policy,calc_loss_8_off,0,634,176.04614196750333,0.0
off-policy,calc_loss_8_off,0,635,402.76967831112665,0.0
off-policy,calc_loss_8_off,0,636,206.20136236969716,0.0
off-policy,calc_loss_8_off,0,637,422.49498333933116,0.0
off-policy,calc_loss_8_off,0,638,465.94582559670135,0.0
off-policy,calc_loss_8_off,0,639,185.52335875279502,0.0
off-policy,calc_loss_8_off,0,640,207.39343487227373,0.0
off-policy,calc_loss_8_off,0,641,206.08625148477324,0.0
off-policy,calc_loss_8_off,0,642,198.3092538436713,0.0
off-policy,calc_loss_8_off,0,643,466.5045153838678,0.0
off-policy,calc_loss_8_off,0,644,467.0360660566275,0.0
off-policy,calc_loss_8_off,0,645,127.1155934796284,0.0
off-policy,calc_loss_8_off,0,646,207.29908181483123,0.0
off-policy,calc_loss_8_off,0,647,182.9419137928522,0.0
off-policy,calc_loss_8_off,0,648,198.59228876198185,0.0
off-policy,calc_loss_8_off,0,649,442.7894643944808,0.0
off-policy,calc_loss_8_off,0,650,466.91550664717505,0.0
off-policy,calc_loss_8_off,0,651,250.9744581277868,0.0
off-policy,calc_loss_8_off,0,652,162.58725078725186,0.0
off-policy,calc_loss_8_off,0,653,450.084420474831,0.0
off-policy,calc_loss_8_off,0,654,217.48461596332413,0.0
off-policy,calc_loss_8_off,0,655,429.49674755011046,0.0
off-policy,calc_loss_8_off,0,656,187.8245884744171,0.0
off-policy,calc_loss_8_off,0,657,203.9181538555413,0.0
off-policy,calc_loss_8_off,0,658,87.19093004666941,0.0
off-policy,calc_loss_8_off,0,659,95.71068046466985,0.0
off-policy,calc_loss_8_off,0,660,467.09628080604614,0.0
off-policy,calc_loss_8_off,0,661,206.35984790174598,0.0
off-policy,calc_loss_8_off,0,662,466.90944319419,0.0
off-policy,calc_loss_8_off,0,663,350.62874210473996,0.0
off-policy,calc_loss_8_off,0,664,81.97949318056237,0.0
off-policy,calc_loss_8_off,0,665,206.3020945190214,0.0
off-policy,calc_loss_8_off,0,666,195.0393583819324,0.0
