mode,LossNum,run,iteration,cost,inner iteration
off-policy,calc_loss_8_off,0,667,462.84605212792434,0.0
off-policy,calc_loss_8_off,0,668,203.80356797542063,0.0
off-policy,calc_loss_8_off,0,669,443.89418724184895,0.0
off-policy,calc_loss_8_off,0,670,366.50511642206664,0.0
off-policy,calc_loss_8_off,0,671,244.0897620828729,0.0
off-policy,calc_loss_8_off,0,672,467.0814245015072,0.0
off-policy,calc_loss_8_off,0,673,447.15122885950825,0.0
off-policy,calc_loss_8_off,0,674,455.1322734628704,0.0
off-policy,calc_loss_8_off,0,675,467.3121114161519,0.0
off-policy,calc_loss_8_off,0,676,355.1404506292625,0.0
off-policy,calc_loss_8_off,0,677,198.2730188149313,0.0
off-policy,calc_loss_8_off,0,678,156.05729205215013,0.0
off-policy,calc_loss_8_off,0,679,444.28579204492155,0.0
off-policy,calc_loss_8_off,0,680,191.765322794113,0.0
off-policy,calc_loss_8_off,0,681,208.5832437454625,0.0
off-policy,calc_loss_8_off,0,682,191.8446747091136,0.0
off-policy,calc_loss_8_off,0,683,178.51997314380102,0.0
off-policy,calc_loss_8_off,0,684,199.20681614250856,0.0
off-policy,calc_loss_8_off,0,685,464.75099011595967,0.0
off-policy,calc_loss_8_off,0,686,467.13375560553277,0.0
off-policy,calc_loss_8_off,0,687,198.17758681808053,0.0
off-policy,calc_loss_8_off,0,688,187.21415161193787,0.0
off-policy,calc_loss_8_off,0,689,184.9012772767208,0.0
off-policy,calc_loss_8_off,0,690,466.8631689751463,0.0
off-policy,calc_loss_8_off,0,691,243.18419620547016,0.0
off-policy,calc_loss_8_off,0,692,461.4641728378122,0.0
off-policy,calc_loss_8_off,0,693,461.1080732765066,0.0
off-policy,calc_loss_8_off,0,694,193.76286568588264,0.0
off-policy,calc_loss_8_off,0,695,467.163900651079,0.0
off-policy,calc_loss_8_off,0,696,379.3687420163979,0.0
off-policy,calc_loss_8_off,0,697,463.02884281694065,0.0
off-policy,calc_loss_8_off,0,698,459.1344364258687,0.0
off-policy,calc_loss_8_off,0,699,448.50173014834206,0.0
off-policy,calc_loss_8_off,0,700,199.94276946498246,0.0
off-policy,calc_loss_8_off,0,701,117.65531696895658,0.0
off-policy,calc_loss_8_off,0,702,461.177265454424,0.0
off-policy,calc_loss_8_off,0,703,205.84964283283702,0.0
off-policy,calc_loss_8_off,0,704,224.97876967555266,0.0
off-policy,calc_loss_8_off,0,705,207.02120127984628,0.0
off-policy,calc_loss_8_off,0,706,190.27994086480362,0.0
off-policy,calc_loss_8_off,0,707,374.67835098134066,0.0
off-policy,calc_loss_8_off,0,708,198.93148295739365,0.0
off-policy,calc_loss_8_off,0,709,311.5256591167194,0.0
off-policy,calc_loss_8_off,0,710,352.79311535910705,0.0
off-policy,calc_loss_8_off,0,711,276.0921679233589,0.0
off-policy,calc_loss_8_off,0,712,452.3217658098339,0.0
off-policy,calc_loss_8_off,0,713,173.1328152712544,0.0
off-policy,calc_loss_8_off,0,714,122.85640291559932,0.0
off-policy,calc_loss_8_off,0,715,465.8398277712762,0.0
off-policy,calc_loss_8_off,0,716,79.70298984788639,0.0
off-policy,calc_loss_8_off,0,717,199.7383063872174,0.0
off-policy,calc_loss_8_off,0,718,466.7642119281044,0.0
off-policy,calc_loss_8_off,0,719,79.19777423228732,0.0
off-policy,calc_loss_8_off,0,720,130.43133607856416,0.0
off-policy,calc_loss_8_off,0,721,464.25809451939796,0.0
off-policy,calc_loss_8_off,0,722,209.8743846827964,0.0
off-policy,calc_loss_8_off,0,723,459.42023971264973,0.0
off-policy,calc_loss_8_off,0,724,461.06366365758106,0.0
off-policy,calc_loss_8_off,0,725,204.52474586791428,0.0
off-policy,calc_loss_8_off,0,726,183.21682119221933,0.0
off-policy,calc_loss_8_off,0,727,178.75306305842463,0.0
off-policy,calc_loss_8_off,0,728,465.1358660976161,0.0
off-policy,calc_loss_8_off,0,729,467.10909784754637,0.0
off-policy,calc_loss_8_off,0,730,467.1506888460119,0.0
off-policy,calc_loss_8_off,0,731,312.0765124971094,0.0
off-policy,calc_loss_8_off,0,732,206.702465976807,0.0
off-policy,calc_loss_8_off,0,733,467.2257064136289,0.0
off-policy,calc_loss_8_off,0,734,467.15368889630076,0.0
off-policy,calc_loss_8_off,0,735,467.08678750363987,0.0
off-policy,calc_loss_8_off,0,736,184.8688059438421,0.0
off-policy,calc_loss_8_off,0,737,196.8848520961593,0.0
off-policy,calc_loss_8_off,0,738,465.3639256205616,0.0
off-policy,calc_loss_8_off,0,739,203.17029947972244,0.0
off-policy,calc_loss_8_off,0,740,461.393965073374,0.0
off-policy,calc_loss_8_off,0,741,462.5518595299822,0.0
off-policy,calc_loss_8_off,0,742,467.1216169174238,0.0
off-policy,calc_loss_8_off,0,743,115.18945711841756,0.0
off-policy,calc_loss_8_off,0,744,466.34865323391244,0.0
off-policy,calc_loss_8_off,0,745,307.86404604211816,0.0
off-policy,calc_loss_8_off,0,746,467.07525025425167,0.0
off-policy,calc_loss_8_off,0,747,208.5154925427531,0.0
off-policy,calc_loss_8_off,0,748,467.08455553376285,0.0
off-policy,calc_loss_8_off,0,749,467.314856854376,0.0
off-policy,calc_loss_8_off,0,750,467.18742397342453,0.0
off-policy,calc_loss_8_off,0,751,275.4235003966704,0.0
off-policy,calc_loss_8_off,0,752,101.86275776948503,0.0
off-policy,calc_loss_8_off,0,753,177.73014553319678,0.0
off-policy,calc_loss_8_off,0,754,304.4081755500907,0.0
off-policy,calc_loss_8_off,0,755,201.08204430373735,0.0
off-policy,calc_loss_8_off,0,756,444.14438977711995,0.0
off-policy,calc_loss_8_off,0,757,463.732338803171,0.0
off-policy,calc_loss_8_off,0,758,467.11649909206346,0.0
off-policy,calc_loss_8_off,0,759,118.33722237256517,0.0
off-policy,calc_loss_8_off,0,760,171.61223466320823,0.0
off-policy,calc_loss_8_off,0,761,205.0400889376411,0.0
off-policy,calc_loss_8_off,0,762,349.8019797914423,0.0
off-policy,calc_loss_8_off,0,763,449.83050567820976,0.0
off-policy,calc_loss_8_off,0,764,466.5517079332797,0.0
off-policy,calc_loss_8_off,0,765,467.1215267303476,0.0
off-policy,calc_loss_8_off,0,766,450.6632429871564,0.0
off-policy,calc_loss_8_off,0,767,467.2311272349754,0.0
off-policy,calc_loss_8_off,0,768,171.13411012390358,0.0
off-policy,calc_loss_8_off,0,769,77.13224937696981,0.0
off-policy,calc_loss_8_off,0,770,316.6184655050688,0.0
off-policy,calc_loss_8_off,0,771,204.28745978953236,0.0
off-policy,calc_loss_8_off,0,772,174.30611178805145,0.0
off-policy,calc_loss_8_off,0,773,136.80621872070216,0.0
off-policy,calc_loss_8_off,0,774,206.41776607183488,0.0
off-policy,calc_loss_8_off,0,775,95.61693856584722,0.0
off-policy,calc_loss_8_off,0,776,203.01653713692377,0.0
off-policy,calc_loss_8_off,0,777,204.9655854842827,0.0
off-policy,calc_loss_8_off,0,778,208.88120654457035,0.0
off-policy,calc_loss_8_off,0,779,152.8334468770297,0.0
off-policy,calc_loss_8_off,0,780,467.3688741001769,0.0
off-policy,calc_loss_8_off,0,781,461.0850342970215,0.0
off-policy,calc_loss_8_off,0,782,205.54504293741456,0.0
off-policy,calc_loss_8_off,0,783,460.3220478130525,0.0
off-policy,calc_loss_8_off,0,784,211.8345158133692,0.0
off-policy,calc_loss_8_off,0,785,76.76274565789514,0.0
off-policy,calc_loss_8_off,0,786,467.22409195356465,0.0
off-policy,calc_loss_8_off,0,787,262.59824269379715,0.0
off-policy,calc_loss_8_off,0,788,466.99434170905187,0.0
off-policy,calc_loss_8_off,0,789,467.00275615145165,0.0
off-policy,calc_loss_8_off,0,790,185.34189727968828,0.0
off-policy,calc_loss_8_off,0,791,466.9681577455914,0.0
off-policy,calc_loss_8_off,0,792,467.13336326546823,0.0
off-policy,calc_loss_8_off,0,793,89.53917379579974,0.0
off-policy,calc_loss_8_off,0,794,467.19334211644224,0.0
off-policy,calc_loss_8_off,0,795,467.21984682833323,0.0
off-policy,calc_loss_8_off,0,796,466.56042633010026,0.0
off-policy,calc_loss_8_off,0,797,171.70012842405342,0.0
off-policy,calc_loss_8_off,0,798,463.53831104611527,0.0
off-policy,calc_loss_8_off,0,799,205.2991730283763,0.0
off-policy,calc_loss_8_off,0,800,207.170961777314,0.0
off-policy,calc_loss_8_off,0,801,203.07912352652863,0.0
off-policy,calc_loss_8_off,0,802,184.80762250187385,0.0
off-policy,calc_loss_8_off,0,803,194.65350567319626,0.0
off-policy,calc_loss_8_off,0,804,209.39634256332633,0.0
off-policy,calc_loss_8_off,0,805,206.5552354096059,0.0
off-policy,calc_loss_8_off,0,806,467.1372922133036,0.0
off-policy,calc_loss_8_off,0,807,207.8576378198425,0.0
off-policy,calc_loss_8_off,0,808,467.1429531206,0.0
off-policy,calc_loss_8_off,0,809,465.2295784368021,0.0
off-policy,calc_loss_8_off,0,810,466.9019081501715,0.0
off-policy,calc_loss_8_off,0,811,177.52150426076543,0.0
off-policy,calc_loss_8_off,0,812,111.96932193051197,0.0
off-policy,calc_loss_8_off,0,813,196.34300747653958,0.0
off-policy,calc_loss_8_off,0,814,467.2613516229599,0.0
off-policy,calc_loss_8_off,0,815,466.77468509708126,0.0
off-policy,calc_loss_8_off,0,816,103.80469087198217,0.0
off-policy,calc_loss_8_off,0,817,467.0424313266858,0.0
off-policy,calc_loss_8_off,0,818,462.50677011341946,0.0
off-policy,calc_loss_8_off,0,819,466.40035316765307,0.0
off-policy,calc_loss_8_off,0,820,466.36830902979824,0.0
off-policy,calc_loss_8_off,0,821,185.08887048196564,0.0
off-policy,calc_loss_8_off,0,822,138.36085876839476,0.0
off-policy,calc_loss_8_off,0,823,307.9880424323582,0.0
off-policy,calc_loss_8_off,0,824,464.4071978990322,0.0
off-policy,calc_loss_8_off,0,825,467.2581553730603,0.0
off-policy,calc_loss_8_off,0,826,211.0037112944774,0.0
off-policy,calc_loss_8_off,0,827,131.77967236677497,0.0
off-policy,calc_loss_8_off,0,828,235.70876919980816,0.0
off-policy,calc_loss_8_off,0,829,89.04324831346742,0.0
off-policy,calc_loss_8_off,0,830,197.1041545818998,0.0
off-policy,calc_loss_8_off,0,831,199.90472532359524,0.0
off-policy,calc_loss_8_off,0,832,458.31724892186145,0.0
off-policy,calc_loss_8_off,0,833,466.60899210626667,0.0
off-policy,calc_loss_8_off,0,834,466.674867692811,0.0
off-policy,calc_loss_8_off,0,835,193.14032120944694,0.0
off-policy,calc_loss_8_off,0,836,442.9853301014576,0.0
off-policy,calc_loss_8_off,0,837,220.43413685299168,0.0
off-policy,calc_loss_8_off,0,838,206.0901672811868,0.0
off-policy,calc_loss_8_off,0,839,216.4833122685225,0.0
off-policy,calc_loss_8_off,0,840,465.814162995441,0.0
off-policy,calc_loss_8_off,0,841,467.04104933658294,0.0
off-policy,calc_loss_8_off,0,842,465.10021518386634,0.0
off-policy,calc_loss_8_off,0,843,466.74718805006347,0.0
off-policy,calc_loss_8_off,0,844,180.20748840492527,0.0
off-policy,calc_loss_8_off,0,845,217.92948714899785,0.0
off-policy,calc_loss_8_off,0,846,467.1441025487248,0.0
off-policy,calc_loss_8_off,0,847,464.71372662497436,0.0
off-policy,calc_loss_8_off,0,848,451.3614863519945,0.0
off-policy,calc_loss_8_off,0,849,201.53036069139824,0.0
off-policy,calc_loss_8_off,0,850,197.7596157990139,0.0
off-policy,calc_loss_8_off,0,851,185.2453150488634,0.0
off-policy,calc_loss_8_off,0,852,185.7070096824172,0.0
off-policy,calc_loss_8_off,0,853,319.0955445542538,0.0
off-policy,calc_loss_8_off,0,854,344.654639133627,0.0
off-policy,calc_loss_8_off,0,855,194.76394302199589,0.0
off-policy,calc_loss_8_off,0,856,209.52116866235363,0.0
off-policy,calc_loss_8_off,0,857,187.64423518247125,0.0
off-policy,calc_loss_8_off,0,858,313.49777226407343,0.0
off-policy,calc_loss_8_off,0,859,205.98383634013007,0.0
off-policy,calc_loss_8_off,0,860,166.77742437040462,0.0
off-policy,calc_loss_8_off,0,861,203.19242969070112,0.0
off-policy,calc_loss_8_off,0,862,463.7549841548368,0.0
off-policy,calc_loss_8_off,0,863,467.1334400695814,0.0
off-policy,calc_loss_8_off,0,864,466.34772461107644,0.0
off-policy,calc_loss_8_off,0,865,210.56492479194986,0.0
off-policy,calc_loss_8_off,0,866,231.45875263498448,0.0
off-policy,calc_loss_8_off,0,867,213.7770879765143,0.0
off-policy,calc_loss_8_off,0,868,79.67651999199954,0.0
off-policy,calc_loss_8_off,0,869,162.68771193303206,0.0
off-policy,calc_loss_8_off,0,870,207.7979571771253,0.0
off-policy,calc_loss_8_off,0,871,228.3320313069536,0.0
off-policy,calc_loss_8_off,0,872,199.37644559578294,0.0
off-policy,calc_loss_8_off,0,873,467.3145945552101,0.0
off-policy,calc_loss_8_off,0,874,464.1085238769655,0.0
off-policy,calc_loss_8_off,0,875,202.35213701688633,0.0
off-policy,calc_loss_8_off,0,876,379.87217925855606,0.0
off-policy,calc_loss_8_off,0,877,81.5714760392221,0.0
off-policy,calc_loss_8_off,0,878,467.0676066758051,0.0
off-policy,calc_loss_8_off,0,879,215.9553966422697,0.0
off-policy,calc_loss_8_off,0,880,467.1590401840242,0.0
off-policy,calc_loss_8_off,0,881,416.6576867367039,0.0
off-policy,calc_loss_8_off,0,882,233.61898754032802,0.0
off-policy,calc_loss_8_off,0,883,465.69013141017115,0.0
off-policy,calc_loss_8_off,0,884,464.46356746246823,0.0
off-policy,calc_loss_8_off,0,885,197.8083008047432,0.0
off-policy,calc_loss_8_off,0,886,111.26933200271438,0.0
off-policy,calc_loss_8_off,0,887,467.0875824741374,0.0
off-policy,calc_loss_8_off,0,888,215.57798298479605,0.0
off-policy,calc_loss_8_off,0,889,467.22008336059446,0.0
off-policy,calc_loss_8_off,0,890,102.19667283994916,0.0
off-policy,calc_loss_8_off,0,891,465.1949708971018,0.0
off-policy,calc_loss_8_off,0,892,201.0834235612926,0.0
off-policy,calc_loss_8_off,0,893,214.60906034803276,0.0
off-policy,calc_loss_8_off,0,894,196.69137523624195,0.0
off-policy,calc_loss_8_off,0,895,124.17302827325324,0.0
off-policy,calc_loss_8_off,0,896,466.86863814876637,0.0
off-policy,calc_loss_8_off,0,897,461.096227648451,0.0
off-policy,calc_loss_8_off,0,898,465.5002071282595,0.0
off-policy,calc_loss_8_off,0,899,453.82556643442155,0.0
off-policy,calc_loss_8_off,0,900,207.91280361569548,0.0
off-policy,calc_loss_8_off,0,901,271.43648363031156,0.0
off-policy,calc_loss_8_off,0,902,453.14050917160785,0.0
off-policy,calc_loss_8_off,0,903,464.879433253982,0.0
off-policy,calc_loss_8_off,0,904,191.6446842113048,0.0
off-policy,calc_loss_8_off,0,905,93.07061286015667,0.0
off-policy,calc_loss_8_off,0,906,467.1776574463355,0.0
off-policy,calc_loss_8_off,0,907,427.2205422619972,0.0
off-policy,calc_loss_8_off,0,908,108.43825261167851,0.0
off-policy,calc_loss_8_off,0,909,296.34363797528243,0.0
off-policy,calc_loss_8_off,0,910,460.39790583932324,0.0
off-policy,calc_loss_8_off,0,911,467.0280650882609,0.0
off-policy,calc_loss_8_off,0,912,463.1575740327765,0.0
off-policy,calc_loss_8_off,0,913,369.4397065634148,0.0
off-policy,calc_loss_8_off,0,914,363.79670734241506,0.0
off-policy,calc_loss_8_off,0,915,460.2442736653215,0.0
off-policy,calc_loss_8_off,0,916,187.73475382910337,0.0
off-policy,calc_loss_8_off,0,917,463.91938496307677,0.0
off-policy,calc_loss_8_off,0,918,467.29599312469713,0.0
off-policy,calc_loss_8_off,0,919,461.02110691145367,0.0
off-policy,calc_loss_8_off,0,920,187.35415436203624,0.0
off-policy,calc_loss_8_off,0,921,467.1584456518314,0.0
off-policy,calc_loss_8_off,0,922,467.27595128369364,0.0
off-policy,calc_loss_8_off,0,923,467.2558534138464,0.0
off-policy,calc_loss_8_off,0,924,458.13755243613616,0.0
off-policy,calc_loss_8_off,0,925,467.22889549937196,0.0
off-policy,calc_loss_8_off,0,926,467.29770703325966,0.0
off-policy,calc_loss_8_off,0,927,466.4855232643959,0.0
off-policy,calc_loss_8_off,0,928,461.4536866275166,0.0
off-policy,calc_loss_8_off,0,929,467.20857517194554,0.0
off-policy,calc_loss_8_off,0,930,128.98513721545095,0.0
off-policy,calc_loss_8_off,0,931,459.62870571258713,0.0
off-policy,calc_loss_8_off,0,932,258.8253662342935,0.0
off-policy,calc_loss_8_off,0,933,206.21824333857805,0.0
off-policy,calc_loss_8_off,0,934,228.8431517320979,0.0
off-policy,calc_loss_8_off,0,935,204.06004604482246,0.0
off-policy,calc_loss_8_off,0,936,182.05480683984578,0.0
off-policy,calc_loss_8_off,0,937,103.63860147527171,0.0
off-policy,calc_loss_8_off,0,938,465.78910774954943,0.0
off-policy,calc_loss_8_off,0,939,466.1565018116656,0.0
off-policy,calc_loss_8_off,0,940,462.9545101736137,0.0
off-policy,calc_loss_8_off,0,941,457.14258624858326,0.0
off-policy,calc_loss_8_off,0,942,462.62463632668107,0.0
off-policy,calc_loss_8_off,0,943,465.63327273987034,0.0
off-policy,calc_loss_8_off,0,944,457.35048772512107,0.0
off-policy,calc_loss_8_off,0,945,116.84678074887485,0.0
off-policy,calc_loss_8_off,0,946,206.8518918806807,0.0
off-policy,calc_loss_8_off,0,947,255.4356405377938,0.0
off-policy,calc_loss_8_off,0,948,464.35889223437704,0.0
off-policy,calc_loss_8_off,0,949,467.1358675226498,0.0
off-policy,calc_loss_8_off,0,950,119.72811566129245,0.0
off-policy,calc_loss_8_off,0,951,376.42346495687394,0.0
off-policy,calc_loss_8_off,0,952,462.9927352469765,0.0
off-policy,calc_loss_8_off,0,953,466.8685629837667,0.0
off-policy,calc_loss_8_off,0,954,464.81463398691415,0.0
off-policy,calc_loss_8_off,0,955,453.5248171568915,0.0
off-policy,calc_loss_8_off,0,956,155.79025362634334,0.0
off-policy,calc_loss_8_off,0,957,300.75697295489437,0.0
off-policy,calc_loss_8_off,0,958,246.19414866200626,0.0
off-policy,calc_loss_8_off,0,959,216.00721028544723,0.0
off-policy,calc_loss_8_off,0,960,248.79132422874827,0.0
off-policy,calc_loss_8_off,0,961,207.47970131365867,0.0
off-policy,calc_loss_8_off,0,962,174.62315595059897,0.0
off-policy,calc_loss_8_off,0,963,195.31871363737076,0.0
off-policy,calc_loss_8_off,0,964,461.81674521755957,0.0
off-policy,calc_loss_8_off,0,965,178.69619231276752,0.0
off-policy,calc_loss_8_off,0,966,210.59709995516525,0.0
off-policy,calc_loss_8_off,0,967,204.94037402827854,0.0
off-policy,calc_loss_8_off,0,968,178.5798040686702,0.0
off-policy,calc_loss_8_off,0,969,76.0860310862697,0.0
off-policy,calc_loss_8_off,0,970,216.73753722001413,0.0
off-policy,calc_loss_8_off,0,971,211.24786553938597,0.0
off-policy,calc_loss_8_off,0,972,78.21970752403246,0.0
off-policy,calc_loss_8_off,0,973,216.83073969802646,0.0
off-policy,calc_loss_8_off,0,974,184.82428730418346,0.0
off-policy,calc_loss_8_off,0,975,174.2811847650552,0.0
off-policy,calc_loss_8_off,0,976,467.0476948900307,0.0
off-policy,calc_loss_8_off,0,977,467.10663297242826,0.0
off-policy,calc_loss_8_off,0,978,208.37929080907568,0.0
off-policy,calc_loss_8_off,0,979,200.14670539160036,0.0
off-policy,calc_loss_8_off,0,980,466.93183615406423,0.0
off-policy,calc_loss_8_off,0,981,459.11755925395846,0.0
off-policy,calc_loss_8_off,0,982,120.49001961280796,0.0
off-policy,calc_loss_8_off,0,983,466.8814315933715,0.0
off-policy,calc_loss_8_off,0,984,238.0190787799715,0.0
off-policy,calc_loss_8_off,0,985,461.73428258364845,0.0
off-policy,calc_loss_8_off,0,986,115.16212039956989,0.0
off-policy,calc_loss_8_off,0,987,466.88545026303154,0.0
off-policy,calc_loss_8_off,0,988,467.03141996838576,0.0
off-policy,calc_loss_8_off,0,989,199.46492471126783,0.0
off-policy,calc_loss_8_off,0,990,447.3833462504136,0.0
off-policy,calc_loss_8_off,0,991,450.17164041570027,0.0
off-policy,calc_loss_8_off,0,992,467.2256735453931,0.0
off-policy,calc_loss_8_off,0,993,467.16322049281297,0.0
off-policy,calc_loss_8_off,0,994,460.6902970961541,0.0
off-policy,calc_loss_8_off,0,995,81.21433445476434,0.0
off-policy,calc_loss_8_off,0,996,212.51293297147322,0.0
off-policy,calc_loss_8_off,0,997,466.49032553244007,0.0
off-policy,calc_loss_8_off,0,998,376.81127479186586,0.0
off-policy,calc_loss_8_off,0,999,466.98975148087357,0.0
off-policy,calc_loss_8_off,0,1000,352.95651841436774,0.0
